number of parameters: 25.53M
running on device cuda
8211.0849609375
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                      | 0/4000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
















  2%|██▌                                                                                                          | 94/4000 [00:32<22:30,  2.89it/s]


















  5%|█████▎                                                                                                      | 198/4000 [01:08<22:08,  2.86it/s]


















  8%|████████                                                                                                    | 300/4000 [01:44<21:44,  2.84it/s]

















 10%|██████████▋                                                                                                 | 397/4000 [02:19<21:16,  2.82it/s]


















 12%|█████████████▍                                                                                              | 498/4000 [02:54<20:46,  2.81it/s]


















 15%|████████████████▏                                                                                           | 600/4000 [03:31<20:18,  2.79it/s]


















 18%|██████████████████▉                                                                                         | 700/4000 [04:07<19:45,  2.78it/s]


















 20%|█████████████████████▌                                                                                      | 800/4000 [04:43<19:09,  2.78it/s]


















 23%|████████████████████████▎                                                                                   | 901/4000 [05:19<21:56,  2.35it/s]


















 25%|██████████████████████████▊                                                                                | 1002/4000 [05:55<16:54,  2.96it/s]

















 27%|█████████████████████████████▎                                                                             | 1097/4000 [06:29<17:18,  2.80it/s]


















 30%|████████████████████████████████                                                                           | 1198/4000 [07:05<16:43,  2.79it/s]


















 32%|██████████████████████████████████▋                                                                        | 1299/4000 [07:41<16:06,  2.79it/s]


















 35%|█████████████████████████████████████▍                                                                     | 1399/4000 [08:17<15:31,  2.79it/s]


















 38%|████████████████████████████████████████▏                                                                  | 1500/4000 [08:53<14:55,  2.79it/s]


















 40%|██████████████████████████████████████████▊                                                                | 1600/4000 [09:29<14:20,  2.79it/s]


















 42%|█████████████████████████████████████████████▍                                                             | 1700/4000 [10:05<13:43,  2.79it/s]


















 45%|████████████████████████████████████████████████▏                                                          | 1800/4000 [10:41<13:07,  2.79it/s]


















 48%|██████████████████████████████████████████████████▉                                                        | 1902/4000 [11:17<11:49,  2.96it/s]

















 50%|█████████████████████████████████████████████████████▍                                                     | 1997/4000 [11:51<11:55,  2.80it/s]


















 52%|████████████████████████████████████████████████████████                                                   | 2098/4000 [12:27<11:19,  2.80it/s]


















 55%|██████████████████████████████████████████████████████████▊                                                | 2199/4000 [13:03<10:42,  2.80it/s]


















