number of parameters: 25.53M
running on device cuda
10312.4384765625
[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|                                                                                                                                                     | 0/4000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))

















  2%|███▍                                                                                                                                        | 99/4000 [00:34<22:48,  2.85it/s]


















  5%|██████▉                                                                                                                                    | 200/4000 [01:10<22:33,  2.81it/s]

















  7%|██████████▎                                                                                                                                | 296/4000 [01:44<22:11,  2.78it/s]



















 10%|█████████████▉                                                                                                                             | 402/4000 [02:23<20:34,  2.92it/s]


















 12%|█████████████████▍                                                                                                                         | 500/4000 [02:58<21:04,  2.77it/s]


















 15%|████████████████████▊                                                                                                                      | 600/4000 [03:34<20:24,  2.78it/s]


















 18%|████████████████████████▎                                                                                                                  | 700/4000 [04:10<19:50,  2.77it/s]


















 20%|███████████████████████████▊                                                                                                               | 800/4000 [04:46<19:14,  2.77it/s]


















 22%|███████████████████████████████▎                                                                                                           | 900/4000 [05:22<18:37,  2.77it/s]


















 25%|██████████████████████████████████▌                                                                                                       | 1001/4000 [05:59<21:21,  2.34it/s]


















 28%|█████████████████████████████████████▉                                                                                                    | 1100/4000 [06:35<17:29,  2.76it/s]


















 30%|█████████████████████████████████████████▍                                                                                                | 1200/4000 [07:11<16:54,  2.76it/s]


















 32%|████████████████████████████████████████████▊                                                                                             | 1299/4000 [07:47<16:17,  2.76it/s]


















 35%|████████████████████████████████████████████████▎                                                                                         | 1399/4000 [08:23<15:42,  2.76it/s]


















 37%|███████████████████████████████████████████████████▋                                                                                      | 1498/4000 [08:59<15:08,  2.76it/s]


















 40%|███████████████████████████████████████████████████████                                                                                   | 1597/4000 [09:35<14:32,  2.75it/s]


















 42%|██████████████████████████████████████████████████████████▌                                                                               | 1697/4000 [10:11<13:56,  2.75it/s]



















 45%|██████████████████████████████████████████████████████████████▏                                                                           | 1802/4000 [10:49<12:34,  2.91it/s]


















 48%|█████████████████████████████████████████████████████████████████▌                                                                        | 1901/4000 [11:25<14:59,  2.33it/s]


















 50%|█████████████████████████████████████████████████████████████████████                                                                     | 2000/4000 [12:01<12:05,  2.76it/s]


















 52%|████████████████████████████████████████████████████████████████████████▍                                                                 | 2100/4000 [12:37<11:29,  2.76it/s]


















