[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|                                                                                                                                          | 0/2000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                                                  | 1/2000 [00:00<27:06,  1.23it/s]
number of parameters: 25.44M
running on device cpu
torch.Size([8, 120])

  0%|▏                                                                                                                                 | 3/2000 [00:02<24:02,  1.38it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  0%|▍                                                                                                                                 | 6/2000 [00:04<23:23,  1.42it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  0%|▌                                                                                                                                 | 9/2000 [00:06<22:43,  1.46it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  1%|▊                                                                                                                                | 12/2000 [00:08<22:14,  1.49it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  1%|▉                                                                                                                                | 15/2000 [00:10<22:01,  1.50it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  1%|█▏                                                                                                                               | 18/2000 [00:12<22:05,  1.50it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  1%|█▎                                                                                                                               | 21/2000 [00:14<22:19,  1.48it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  1%|█▌                                                                                                                               | 24/2000 [00:16<22:38,  1.45it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  1%|█▋                                                                                                                               | 27/2000 [00:18<22:10,  1.48it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  2%|█▉                                                                                                                               | 30/2000 [00:20<22:58,  1.43it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  2%|██▏                                                                                                                              | 33/2000 [00:22<22:25,  1.46it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  2%|██▎                                                                                                                              | 36/2000 [00:24<21:05,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  2%|██▌                                                                                                                              | 40/2000 [00:27<20:37,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  2%|██▊                                                                                                                              | 43/2000 [00:28<20:20,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  2%|██▉                                                                                                                              | 46/2000 [00:30<20:14,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  2%|███▏                                                                                                                             | 49/2000 [00:32<20:25,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  3%|███▎                                                                                                                             | 52/2000 [00:34<20:21,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  3%|███▌                                                                                                                             | 56/2000 [00:37<20:05,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  3%|███▊                                                                                                                             | 59/2000 [00:38<20:12,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  3%|███▉                                                                                                                             | 62/2000 [00:40<20:02,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  3%|████▏                                                                                                                            | 65/2000 [00:42<20:04,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  3%|████▍                                                                                                                            | 68/2000 [00:44<20:09,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  4%|████▋                                                                                                                            | 72/2000 [00:46<19:56,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  4%|████▊                                                                                                                            | 75/2000 [00:48<19:53,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  4%|█████                                                                                                                            | 78/2000 [00:50<20:45,  1.54it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  4%|█████▏                                                                                                                           | 81/2000 [00:52<20:04,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  4%|█████▍                                                                                                                           | 84/2000 [00:54<19:54,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  4%|█████▋                                                                                                                           | 88/2000 [00:57<19:45,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  5%|█████▊                                                                                                                           | 91/2000 [00:58<19:39,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  5%|██████                                                                                                                           | 94/2000 [01:00<19:42,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  5%|██████▎                                                                                                                          | 97/2000 [01:02<19:36,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])
1193.99755859375

  5%|██████▍                                                                                                                         | 101/2000 [01:05<19:44,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  5%|██████▋                                                                                                                         | 104/2000 [01:06<19:42,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  5%|██████▊                                                                                                                         | 107/2000 [01:08<19:36,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  6%|███████                                                                                                                         | 110/2000 [01:10<19:36,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  6%|███████▎                                                                                                                        | 114/2000 [01:13<19:21,  1.62it/s]
torch.Size([8, 120])

  6%|███████▍                                                                                                                        | 117/2000 [01:15<19:25,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  6%|███████▋                                                                                                                        | 120/2000 [01:16<19:27,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  6%|███████▊                                                                                                                        | 123/2000 [01:18<19:21,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  6%|████████▏                                                                                                                       | 127/2000 [01:21<19:32,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  6%|████████▎                                                                                                                       | 130/2000 [01:23<19:35,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  7%|████████▌                                                                                                                       | 133/2000 [01:24<19:23,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  7%|████████▋                                                                                                                       | 136/2000 [01:26<19:25,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  7%|████████▉                                                                                                                       | 139/2000 [01:28<19:16,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  7%|█████████▏                                                                                                                      | 143/2000 [01:31<19:21,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  7%|█████████▎                                                                                                                      | 146/2000 [01:33<19:19,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  7%|█████████▌                                                                                                                      | 149/2000 [01:34<19:10,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  8%|█████████▋                                                                                                                      | 152/2000 [01:36<19:10,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  8%|█████████▉                                                                                                                      | 155/2000 [01:38<20:05,  1.53it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  8%|██████████                                                                                                                      | 158/2000 [01:40<19:48,  1.55it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  8%|██████████▎                                                                                                                     | 161/2000 [01:42<19:36,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  8%|██████████▌                                                                                                                     | 165/2000 [01:45<19:17,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  8%|██████████▊                                                                                                                     | 168/2000 [01:47<18:59,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

  9%|██████████▉                                                                                                                     | 171/2000 [01:48<19:00,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  9%|███████████▏                                                                                                                    | 174/2000 [01:50<19:27,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  9%|███████████▎                                                                                                                    | 177/2000 [01:52<19:07,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  9%|███████████▌                                                                                                                    | 181/2000 [01:55<18:53,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  9%|███████████▊                                                                                                                    | 184/2000 [01:57<18:48,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

  9%|███████████▉                                                                                                                    | 187/2000 [01:58<18:51,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 10%|████████████▏                                                                                                                   | 190/2000 [02:00<18:43,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 10%|████████████▍                                                                                                                   | 194/2000 [02:03<18:44,  1.61it/s]
torch.Size([8, 120])
